iter	Passed	Remaining
556	527	419
557	528	418
558	529	417
559	529	416
560	530	414
561	530	413
562	531	412
563	531	411
564	532	409
565	533	408
566	533	407
567	534	406
568	534	405
569	535	404
570	536	402
571	537	401
572	537	400
573	538	399
574	539	398
575	539	397
576	540	396
577	540	394
578	541	393
579	542	392
580	542	391
581	543	390
582	543	389
583	544	387
584	545	386
585	545	385
586	546	384
587	547	383
588	547	382
589	548	381
590	548	379
591	549	378
592	550	377
593	551	376
594	552	375
595	552	374
596	553	373
597	554	372
598	555	371
599	556	370
600	557	369
601	557	368
602	558	367
603	559	366
604	559	365
605	560	364
606	560	363
607	561	362
608	562	361
609	563	360
610	563	358
611	564	357
612	565	356
613	565	355
614	566	354
615	566	353
616	567	352
617	568	351
618	568	350
619	569	349
620	570	347
621	570	346
622	571	345
623	572	344
624	572	343
625	573	342
626	573	341
627	574	340
628	575	339
629	575	338
630	576	336
631	576	335
632	577	334
633	578	333
634	578	332
635	579	331
636	579	330
637	580	329
638	580	328
639	581	327
640	582	325
641	582	324
642	583	323
643	583	322
644	584	321
645	585	320
646	586	319
647	586	318
648	587	317
649	587	316
650	588	315
651	589	314
652	589	313
653	590	312
654	590	311
655	591	310
656	592	309
657	592	307
658	593	306
659	593	305
660	594	304
661	594	303
662	595	302
663	595	301
664	596	300
665	596	299
666	597	298
667	598	297
668	598	296
669	599	295
670	600	294
671	601	293
672	602	292
673	602	291
674	603	290
675	603	289
676	604	288
677	605	287
678	605	286
679	606	285
680	606	284
681	607	283
682	608	282
683	609	281
684	609	280
685	610	279
686	611	278
687	611	277
688	612	276
689	612	275
690	613	274
691	614	273
692	614	272
693	615	271
694	616	270
695	617	269
696	617	268
697	618	267
698	618	266
699	619	265
700	619	264
701	620	263
702	621	262
703	621	261
704	622	260
705	623	259
706	623	258
707	624	257
708	625	256
709	625	255
710	626	254
711	626	253
712	627	252
713	628	251
714	628	250
715	629	249
716	630	248
717	630	247
718	631	246
719	632	245
720	633	244
721	633	244
722	634	242
723	634	241
724	635	241
725	636	240
726	637	239
727	637	238
728	638	237
729	639	236
730	639	235
731	640	234
732	641	233
733	641	232
734	642	231
735	642	230
736	643	229
737	643	228
738	644	227
739	645	226
740	646	225
741	646	224
742	647	224
743	648	223
744	649	222
745	649	221
746	650	220
747	651	219
748	651	218
749	652	217
750	653	216
751	654	215
752	654	214
753	655	213
754	655	212
755	656	211
756	657	210
757	657	209
758	658	208
759	658	208
760	659	207
761	659	206
762	660	205
763	661	204
764	662	203
765	663	202
766	663	201
767	664	200
768	665	199
769	666	198
770	666	198
771	667	197
772	667	196
773	668	195
774	669	194
775	669	193
776	670	192
777	671	191
778	671	190
779	672	189
780	672	188
781	673	187
782	674	186
783	674	185
784	675	185
785	676	184
786	677	183
787	678	182
788	678	181
789	679	180
790	680	179
791	681	178
792	681	177
793	682	177
794	683	176
795	683	175
796	684	174
797	684	173
798	685	172
799	686	171
800	686	170
801	687	169
802	687	168
803	688	167
804	688	166
805	689	165
806	690	165
807	690	164
808	691	163
809	692	162
810	692	161
811	693	160
812	693	159
813	694	158
814	695	157
815	695	156
816	696	156
817	697	155
818	697	154
819	698	153
820	699	152
821	699	151
822	700	150
823	700	149
824	701	148
825	702	147
826	702	147
827	703	146
828	704	145
829	704	144
830	705	143
831	706	142
832	706	141
833	707	140
834	708	139
835	709	139
836	709	138
837	710	137
838	710	136
839	711	135
840	712	134
841	712	133
842	713	132
843	713	131
844	714	131
845	715	130
846	715	129
847	716	128
848	716	127
849	717	126
850	718	125
851	719	124
852	719	124
853	720	123
854	721	122
855	722	121
856	723	120
857	723	119
858	724	118
859	725	118
860	725	117
861	726	116
862	727	115
863	727	114
864	728	113
865	729	112
866	729	111
867	730	111
868	730	110
869	731	109
870	732	108
871	732	107
872	733	106
873	733	105
874	734	104
875	734	104
876	735	103
877	736	102
878	736	101
879	737	100
880	738	99
881	738	98
882	739	97
883	740	97
884	740	96
885	741	95
886	741	94
887	742	93
888	743	92
889	743	91
890	744	91
891	745	90
892	745	89
893	746	88
894	747	87
895	747	86
896	748	85
897	749	85
898	750	84
899	751	83
900	752	82
901	752	81
902	753	80
903	754	80
904	754	79
905	755	78
906	755	77
907	756	76
908	757	75
909	757	74
910	758	74
911	758	73
912	759	72
913	759	71
914	760	70
915	760	69
916	761	68
917	761	68
918	762	67
919	763	66
920	763	65
921	764	64
922	765	63
923	765	62
924	766	62
925	767	61
926	767	60
927	768	59
928	769	58
929	770	57
930	770	57
931	771	56
932	771	55
933	772	54
934	772	53
935	773	52
936	774	52
937	774	51
938	775	50
939	775	49
940	776	48
941	777	47
942	777	47
943	778	46
944	779	45
945	780	44
946	780	43
947	781	42
948	782	42
949	782	41
950	783	40
951	784	39
952	784	38
953	785	37
954	786	37
955	787	36
956	788	35
957	788	34
958	789	33
959	789	32
960	790	32
961	790	31
962	791	30
963	792	29
964	793	28
965	793	27
966	794	27
967	795	26
968	795	25
969	796	24
970	796	23
971	797	22
972	798	22
973	798	21
974	799	20
975	800	19
976	801	18
977	801	18
978	802	17
979	802	16
980	803	15
981	803	14
982	804	13
983	805	13
984	805	12
985	806	11
986	806	10
987	807	9
988	808	8
989	809	8
990	809	7
991	810	6
992	811	5
993	811	4
994	812	4
995	812	3
996	813	2
997	813	1
998	814	0
999	815	0
